JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[403].atom1._ipt	394
bondInfo[403].atom1.info	"[PHE]53:A.N #395"
bondInfo[403]._bpt	402
bondInfo[403].radius	0.15
bondInfo[403].type	"single"
bondInfo[403].jmol_order	"0x1"
bondInfo[404].colix	0
bondInfo[404].visible	true
bondInfo[404].order	1.0
bondInfo[404].length_Ang	1.5204434
bondInfo[404].atom2.sym	"C"
bondInfo[404].atom2.atomno	399
bondInfo[404].atom2.atomIndex	398
bondInfo[404].atom2._ipt	398
bondInfo[404].atom2.info	"[PHE]53:A.CB #399"
bondInfo[404].atom1.sym	"C"
bondInfo[404].atom1.atomno	396
bondInfo[404].atom1.atomIndex	395
bondInfo[404].atom1._ipt	395
bondInfo[404].atom1.info	"[PHE]53:A.CA #396"
bondInfo[404]._bpt	403
bondInfo[404].radius	0.15
bondInfo[404].type	"single"
bondInfo[404].jmol_order	"0x1"
bondInfo[405].colix	0
bondInfo[405].visible	true
bondInfo[405].order	1.0
bondInfo[405].length_Ang	1.3172902
bondInfo[405].atom2.sym	"N"
bondInfo[405].atom2.atomno	406
bondInfo[405].atom2.atomIndex	405
bondInfo[405].atom2._ipt	405
bondInfo[405].atom2.info	"[ILE]54:A.N #406"
bondInfo[405].atom1.sym	"C"
bondInfo[405].atom1.atomno	397
bondInfo[405].atom1.atomIndex	396
bondInfo[405].atom1._ipt	396
bondInfo[405].atom1.info	"[PHE]53:A.C #397"
bondInfo[405]._bpt	404
bondInfo[405].radius	0.15
bondInfo[405].type	"single"
bondInfo[405].jmol_order	"0x1"
bondInfo[406].colix	0
bondInfo[406].visible	true
bondInfo[406].order	1.0
bondInfo[406].length_Ang	1.5199323
bondInfo[406].atom2.sym	"C"
bondInfo[406].atom2.atomno	396
bondInfo[406].atom2.atomIndex	395
bondInfo[406].atom2._ipt	395
bondInfo[406].atom2.info	"[PHE]53:A.CA #396"
bondInfo[406].atom1.sym	"C"
bondInfo[406].atom1.atomno	397
bondInfo[406].atom1.atomIndex	396
bondInfo[406].atom1._ipt	396
bondInfo[406].atom1.info	"[PHE]53:A.C #397"
bondInfo[406]._bpt	405
bondInfo[406].radius	0.15
bondInfo[406].type	"single"
bondInfo[406].jmol_order	"0x1"
bondInfo[407].colix	0
bondInfo[407].visible	true
bondInfo[407].order	1.0
bondInfo[407].length_Ang	1.2355098
bondInfo[407].atom2.sym	"C"
bondInfo[407].atom2.atomno	397
bondInfo[407].atom2.atomIndex	396
bondInfo[407].atom2._ipt	396
bondInfo[407].atom2.info	"[PHE]53:A.C #397"
bondInfo[407].atom1.sym	"O"
bondInfo[407].atom1.atomno	398
bondInfo[407].atom1.atomIndex	397
bondInfo[407].atom1._ipt	397
bondInfo[407].atom1.info	"[PHE]53:A.O #398"
bondInfo[407]._bpt	406
bondInfo[407].radius	0.15
bondInfo[407].type	"single"
bondInfo[407].jmol_order	"0x1"
bondInfo[408].colix	0
bondInfo[408].visible	true
bondInfo[408].order	1.0
bondInfo[408].length_Ang	1.505517
bondInfo[408].atom2.sym	"C"
bondInfo[408].atom2.atomno	400
bondInfo[408].atom2.atomIndex	399
bondInfo[408].atom2._ipt	399
bondInfo[408].atom2.info	"[PHE]53:A.CG #400"
bondInfo[408].atom1.sym	"C"
bondInfo[408].atom1.atomno	399
bondInfo[408].atom1.atomIndex	398
bondInfo[408].atom1._ipt	398
bondInfo[408].atom1.info	"[PHE]53:A.CB #399"
bondInfo[408]._bpt	407
bondInfo[408].radius	0.15
bondInfo[408].type	"single"
bondInfo[408].jmol_order	"0x1"
bondInfo[409].colix	0
bondInfo[409].visible	true
bondInfo[409].order	1.0
bondInfo[409].length_Ang	1.387184
bondInfo[409].atom2.sym	"C"
bondInfo[409].atom2.atomno	402
bondInfo[409].atom2.atomIndex	401
bondInfo[409].atom2._ipt	401
bondInfo[409].atom2.info	"[PHE]53:A.CD2 #402"
bondInfo[409].atom1.sym	"C"
bondInfo[409].atom1.atomno	400
bondInfo[409].atom1.atomIndex	399
bondInfo[409].atom1._ipt	399
bondInfo[409].atom1.info	"[PHE]53:A.CG #400"
bondInfo[409]._bpt	408
bondInfo[409].radius	0.15
bondInfo[409].type	"single"
bondInfo[409].jmol_order	"0x1"
bondInfo[410].colix	0
bondInfo[410].visible	true
bondInfo[410].order	1.0
bondInfo[410].length_Ang	1.3744657
bondInfo[410].atom2.sym	"C"
bondInfo[410].atom2.atomno	403
bondInfo[410].atom2.atomIndex	402
bondInfo[410].atom2._ipt	402
bondInfo[410].atom2.info	"[PHE]53:A.CE1 #403"
bondInfo[410].atom1.sym	"C"
bondInfo[410].atom1.atomno	401
bondInfo[410].atom1.atomIndex	400
bondInfo[410].atom1._ipt	400
bondInfo[410].atom1.info	"[PHE]53:A.CD1 #401"
bondInfo[410]._bpt	409
bondInfo[410].radius	0.15
bondInfo[410].type	"single"
bondInfo[410].jmol_order	"0x1"
bondInfo[411].colix	0
bondInfo[411].visible	true
bondInfo[411].order	1.0
bondInfo[411].length_Ang	1.3948045
bondInfo[411].atom2.sym	"C"
bondInfo[411].atom2.atomno	400
bondInfo[411].atom2.atomIndex	399
bondInfo[411].atom2._ipt	399
bondInfo[411].atom2.info	"[PHE]53:A.CG #400"
bondInfo[411].atom1.sym	"C"
bondInfo[411].atom1.atomno	401
bondInfo[411].atom1.atomIndex	400
bondInfo[411].atom1._ipt	400
bondInfo[411].atom1.info	"[PHE]53:A.CD1 #401"
bondInfo[411]._bpt	410
bondInfo[411].radius	0.15
bondInfo[411].type	"single"
bondInfo[411].jmol_order	"0x1"
bondInfo[412].colix	0
bondInfo[412].visible	true
bondInfo[412].order	1.0
bondInfo[412].length_Ang	1.3774425
bondInfo[412].atom2.sym	"C"
bondInfo[412].atom2.atomno	404
bondInfo[412].atom2.atomIndex	403
bondInfo[412].atom2._ipt	403
bondInfo[412].atom2.info	"[PHE]53:A.CE2 #404"
bondInfo[412].atom1.sym	"C"
bondInfo[412].atom1.atomno	402
bondInfo[412].atom1.atomIndex	401
bondInfo[412].atom1._ipt	401
bondInfo[412].atom1.info	"[PHE]53:A.CD2 #402"
bondInfo[412]._bpt	411
bondInfo[412].radius	0.15
bondInfo[412].type	"single"
bondInfo[412].jmol_order	"0x1"
bondInfo[413].colix	0
bondInfo[413].visible	true
bondInfo[413].order	1.0
bondInfo[413].length_Ang	1.388354
bondInfo[413].atom2.sym	"C"
bondInfo[413].atom2.atomno	405
bondInfo[413].atom2.atomIndex	404
bondInfo[413].atom2._ipt	404
bondInfo[413].atom2.info	"[PHE]53:A.CZ #405"
bondInfo[413].atom1.sym	"C"
bondInfo[413].atom1.atomno	403
bondInfo[413].atom1.atomIndex	402
bondInfo[413].atom1._ipt	402
bondInfo[413].atom1.info	"[PHE]53:A.CE1 #403"
bondInfo[413]._bpt	412
bondInfo[413].radius	0.15
bondInfo[413].type	"single"
bondInfo[413].jmol_order	"0x1"
bondInfo[414].colix	0
bondInfo[414].visible	true
bondInfo[414].order	1.0
bondInfo[414].length_Ang	1.3929625
bondInfo[414].atom2.sym	"C"
bondInfo[414].atom2.atomno	404
bondInfo[414].atom2.atomIndex	403
bondInfo[414].atom2._ipt	403
bondInfo[414].atom2.info	"[PHE]53:A.CE2 #404"
bondInfo[414].atom1.sym	"C"
bondInfo[414].atom1.atomno	405
bondInfo[414].atom1.atomIndex	404
bondInfo[414].atom1._ipt	404
bondInfo[414].atom1.info	"[PHE]53:A.CZ #405"
bondInfo[414]._bpt	413
bondInfo[414].radius	0.15
bondInfo[414].type	"single"
bondInfo[414].jmol_order	"0x1"
bondInfo[415].colix	0
bondInfo[415].visible	true
bondInfo[415].order	1.0
bondInfo[415].length_Ang	1.542194
bondInfo[415].atom2.sym	"C"
bondInfo[415].atom2.atomno	408
bondInfo[415].atom2.atomIndex	407
bondInfo[415].atom2._ipt	407
bondInfo[415].atom2.info	"[ILE]54:A.C #408"
bondInfo[415].atom1.sym	"C"
bondInfo[415].atom1.atomno	407
bondInfo[415].atom1.atomIndex	406
bondInfo[415].atom1._ipt	406
bondInfo[415].atom1.info	"[ILE]54:A.CA #407"
bondInfo[415]._bpt	414
bondInfo[415].radius	0.15
bondInfo[415].type	"single"
bondInfo[415].jmol_order	"0x1"
bondInfo[416].colix	0
bondInfo[416].visible	true
bondInfo[416].order	1.0
bondInfo[416].length_Ang	1.4329076
bondInfo[416].atom2.sym	"N"
bondInfo[416].atom2.atomno	406
bondInfo[416].atom2.atomIndex	405
bondInfo[416].atom2._ipt	405
bondInfo[416].atom2.info	"[ILE]54:A.N #406"
bondInfo[416].atom1.sym	"C"
bondInfo[416].atom1.atomno	407
bondInfo[416].atom1.atomIndex	406
bondInfo[416].atom1._ipt	406
bondInfo[416].atom1.info	"[ILE]54:A.CA #407"
bondInfo[416]._bpt	415
bondInfo[416].radius	0.15
bondInfo[416].type	"single"
bondInfo[416].jmol_order	"0x1"
bondInfo[417].colix	0
bondInfo[417].visible	true
bondInfo[417].order	1.0
bondInfo[417].length_Ang	1.2405493
bondInfo[417].atom2.sym	"O"
bondInfo[417].atom2.atomno	409
bondInfo[417].atom2.atomIndex	408
bondInfo[417].atom2._ipt	408
bondInfo[417].atom2.info	"[ILE]54:A.O #409"
bondInfo[417].atom1.sym	"C"
bondInfo[417].atom1.atomno	408
bondInfo[417].atom1.atomIndex	407
bondInfo[417].atom1._ipt	407
bondInfo[417].atom1.info	"[ILE]54:A.C #408"
bondInfo[417]._bpt	416
bondInfo[417].radius	0.15
bondInfo[417].type	"single"
bondInfo[417].jmol_order	"0x1"
bondInfo[418].colix	0
bondInfo[418].visible	true
bondInfo[418].order	1.0
bondInfo[418].length_Ang	1.5374596
bondInfo[418].atom2.sym	"C"
bondInfo[418].atom2.atomno	407
bondInfo[418].atom2.atomIndex	406
bondInfo[418].atom2._ipt	406
bondInfo[418].atom2.info	"[ILE]54:A.CA #407"
bondInfo[418].atom1.sym	"C"
bondInfo[418].atom1.atomno	410
bondInfo[418].atom1.atomIndex	409
bondInfo[418].atom1._ipt	409
bondInfo[418].atom1.info	"[ILE]54:A.CB #410"
bondInfo[418]._bpt	417
bondInfo[418].radius	0.15
bondInfo[418].type	"single"
bondInfo[418].jmol_order	"0x1"
bondInfo[419].colix	0
bondInfo[419].visible	true
bondInfo[419].order	1.0
bondInfo[419].length_Ang	1.4894909
bondInfo[419].atom2.sym	"C"
bondInfo[419].atom2.atomno	411
bondInfo[419].atom2.atomIndex	410
bondInfo[419].atom2._ipt	410
bondInfo[419].atom2.info	"[ILE]54:A.CG1 #411"
bondInfo[419].atom1.sym	"C"
bondInfo[419].atom1.atomno	410
bondInfo[419].atom1.atomIndex	409
bondInfo[419].atom1._ipt	409
bondInfo[419].atom1.info	"[ILE]54:A.CB #410"
bondInfo[419]._bpt	418
bondInfo[419].radius	0.15
bondInfo[419].type	"single"
bondInfo[419].jmol_order	"0x1"
bondInfo[420].colix	0
bondInfo[420].visible	true
bondInfo[420].order	1.0
bondInfo[420].length_Ang	1.5125148
bondInfo[420].atom2.sym	"C"
bondInfo[420].atom2.atomno	410
bondInfo[420].atom2.atomIndex	409
bondInfo[420].atom2._ipt	409
bondInfo[420].atom2.info	"[ILE]54:A.CB #410"
bondInfo[420].atom1.sym	"C"
bondInfo[420].atom1.atomno	412
bondInfo[420].atom1.atomIndex	411
bondInfo[420].atom1._ipt	411
bondInfo[420].atom1.info	"[ILE]54:A.CG2 #412"
bondInfo[420]._bpt	419
bondInfo[420].radius	0.15
bondInfo[420].type	"single"
bondInfo[420].jmol_order	"0x1"
bondInfo[421].colix	0
bondInfo[421].visible	true
bondInfo[421].order	1.0
bondInfo[421].length_Ang	1.5472522
bondInfo[421].atom2.sym	"C"
bondInfo[421].atom2.atomno	411
bondInfo[421].atom2.atomIndex	410
bondInfo[421].atom2._ipt	410
bondInfo[421].atom2.info	"[ILE]54:A.CG1 #411"
bondInfo[421].atom1.sym	"C"
bondInfo[421].atom1.atomno	413
bondInfo[421].atom1.atomIndex	412
bondInfo[421].atom1._ipt	412
bondInfo[421].atom1.info	"[ILE]54:A.CD1 #413"
bondInfo[421]._bpt	420
bondInfo[421].radius	0.15
bondInfo[421].type	"single"
bondInfo[421].jmol_order	"0x1"
bondInfo[422].colix	0
bondInfo[422].visible	true
bondInfo[422].order	1.0
bondInfo[422].length_Ang	1.4443775
bondInfo[422].atom2.sym	"C"
bondInfo[422].atom2.atomno	415
bondInfo[422].atom2.atomIndex	414
bondInfo[422].atom2._ipt	414
bondInfo[422].atom2.info	"[LYS]55:A.CA #415"
bondInfo[422].atom1.sym	"N"
bondInfo[422].atom1.atomno	414
bondInfo[422].atom1.atomIndex	413
bondInfo[422].atom1._ipt	413
bondInfo[422].atom1.info	"[LYS]55:A.N #414"
bondInfo[422]._bpt	421
bondInfo[422].radius	0.15
bondInfo[422].type	"single"
bondInfo[422].jmol_order	"0x1"
bondInfo[423].colix	0
bondInfo[423].visible	true
bondInfo[423].order	1.0
bondInfo[423].length_Ang	1.3356919
bondInfo[423].atom2.sym	"C"
bondInfo[423].atom2.atomno	408
bondInfo[423].atom2.atomIndex	407
bondInfo[423].atom2._ipt	407
bondInfo[423].atom2.info	"[ILE]54:A.C #408"
bondInfo[423].atom1.sym	"N"
bondInfo[423].atom1.atomno	414
bondInfo[423].atom1.atomIndex	413
bondInfo[423].atom1._ipt	413
bondInfo[423].atom1.info	"[LYS]55:A.N #414"
bondInfo[423]._bpt	422
bondInfo[423].radius	0.15
bondInfo[423].type	"single"
bondInfo[423].jmol_order	"0x1"
bondInfo[424].colix	0
bondInfo[424].visible	true
bondInfo[424].order	1.0
bondInfo[424].length_Ang	1.517224
bondInfo[424].atom2.sym	"C"
bondInfo[424].atom2.atomno	416
bondInfo[424].atom2.atomIndex	415
bondInfo[424].atom2._ipt	415
bondInfo[424].atom2.info	"[LYS]55:A.C #416"
bondInfo[424].atom1.sym	"C"
bondInfo[424].atom1.atomno	415
bondInfo[424].atom1.atomIndex	414
bondInfo[424].atom1._ipt	414
bondInfo[424].atom1.info	"[LYS]55:A.CA #415"
bondInfo[424]._bpt	423
bondInfo[424].radius	0.15
bondInfo[424].type	"single"
bondInfo[424].jmol_order	"0x1"
bondInfo[425].colix	0
bondInfo[425].visible	true
bondInfo[425].order	1.0
bondInfo[425].length_Ang	1.3128881
bondInfo[425].atom2.sym	"N"
bondInfo[425].atom2.atomno	423
bondInfo[425].atom2.atomIndex	422
bondInfo[425].atom2._ipt	422
bondInfo[425].atom2.info	"[VAL]56:A.N #423"
bondInfo[425].atom1.sym	"C"
bondInfo[425].atom1.atomno	416
bondInfo[425].atom1.atomIndex	415
bondInfo[425].atom1._ipt	415
bondInfo[425].atom1.info	"[LYS]55:A.C #416"
bondInfo[425]._bpt	424
bondInfo[425].radius	0.15
bondInfo[425].type	"single"
bondInfo[425].jmol_order	"0x1"
bondInfo[426].colix	0
bondInfo[426].visible	true
bondInfo[426].order	1.0
bondInfo[426].length_Ang	1.2265389
bondInfo[426].atom2.sym	"C"
bondInfo[426].atom2.atomno	416
bondInfo[426].atom2.atomIndex	415
bondInfo[426].atom2._ipt	415
bondInfo[426].atom2.info	"[LYS]55:A.C #416"
bondInfo[426].atom1.sym	"O"
bondInfo[426].atom1.atomno	417
bondInfo[426].atom1.atomIndex	416
bondInfo[426].atom1._ipt	416
bondInfo[426].atom1.info	"[LYS]55:A.O #417"
bondInfo[426]._bpt	425
bondInfo[426].radius	0.15
bondInfo[426].type	"single"
bondInfo[426].jmol_order	"0x1"
bondInfo[427].colix	0
bondInfo[427].visible	true
bondInfo[427].order	1.0
bondInfo[427].length_Ang	1.475748
bondInfo[427].atom2.sym	"C"
bondInfo[427].atom2.atomno	415
bondInfo[427].atom2.atomIndex	414
bondInfo[427].atom2._ipt	414
bondInfo[427].atom2.info	"[LYS]55:A.CA #415"
bondInfo[427].atom1.sym	"C"
bondInfo[427].atom1.atomno	418
bondInfo[427].atom1.atomIndex	417
bondInfo[427].atom1._ipt	417
bondInfo[427].atom1.info	"[LYS]55:A.CB #418"
bondInfo[427]._bpt	426
bondInfo[427].radius	0.15
bondInfo[427].type	"single"
bondInfo[427].jmol_order	"0x1"
bondInfo[428].colix	0
bondInfo[428].visible	true
bondInfo[428].order	1.0
bondInfo[428].length_Ang	1.491031
bondInfo[428].atom2.sym	"C"
bondInfo[428].atom2.atomno	418
bondInfo[428].atom2.atomIndex	417
bondInfo[428].atom2._ipt	417
bondInfo[428].atom2.info	"[LYS]55:A.CB #418"
bondInfo[428].atom1.sym	"C"
bondInfo[428].atom1.atomno	419
bondInfo[428].atom1.atomIndex	418
bondInfo[428].atom1._ipt	418
bondInfo[428].atom1.info	"[LYS]55:A.CG #419"
bondInfo[428]._bpt	427
bondInfo[428].radius	0.15
bondInfo[428].type	"single"
bondInfo[428].jmol_order	"0x1"
bondInfo[429].colix	0
bondInfo[429].visible	true
bondInfo[429].order	1.0
bondInfo[429].length_Ang	1.535462
bondInfo[429].atom2.sym	"C"
bondInfo[429].atom2.atomno	421
bondInfo[429].atom2.atomIndex	420
bondInfo[429].atom2._ipt	420
bondInfo[429].atom2.info	"[LYS]55:A.CE #421"
bondInfo[429].atom1.sym	"C"
bondInfo[429].atom1.atomno	420
bondInfo[429].atom1.atomIndex	419
bondInfo[429].atom1._ipt	419
bondInfo[429].atom1.info	"[LYS]55:A.CD #420"
bondInfo[429]._bpt	428
bondInfo[429].radius	0.15
bondInfo[429].type	"single"
bondInfo[429].jmol_order	"0x1"
bondInfo[430].colix	0
bondInfo[430].visible	true
bondInfo[430].order	1.0
bondInfo[430].length_Ang	1.5373085
bondInfo[430].atom2.sym	"C"
bondInfo[430].atom2.atomno	419
bondInfo[430].atom2.atomIndex	418
bondInfo[430].atom2._ipt	418
bondInfo[430].atom2.info	"[LYS]55:A.CG #419"
bondInfo[430].atom1.sym	"C"
bondInfo[430].atom1.atomno	420
bondInfo[430].atom1.atomIndex	419
bondInfo[430].atom1._ipt	419
bondInfo[430].atom1.info	"[LYS]55:A.CD #420"
bondInfo[430]._bpt	429
bondInfo[430].radius	0.15
bondInfo[430].type	"single"
bondInfo[430].jmol_order	"0x1"
bondInfo[431].colix	0
bondInfo[431].visible	true
bondInfo[431].order	1.0
bondInfo[431].length_Ang	1.4552929
bondInfo[431].atom2.sym	"C"
bondInfo[431].atom2.atomno	421
bondInfo[431].atom2.atomIndex	420
bondInfo[431].atom2._ipt	420
bondInfo[431].atom2.info	"[LYS]55:A.CE #421"
bondInfo[431].atom1.sym	"N"
bondInfo[431].atom1.atomno	422
bondInfo[431].atom1.atomIndex	421
bondInfo[431].atom1._ipt	421
bondInfo[431].atom1.info	"[LYS]55:A.NZ #422"
bondInfo[431]._bpt	430
bondInfo[431].radius	0.15
bondInfo[431].type	"single"
bondInfo[431].jmol_order	"0x1"
bondInfo[432].colix	0
bondInfo[432].visible	true
bondInfo[432].order	1.0
bondInfo[432].length_Ang	1.4518244
bondInfo[432].atom2.sym	"C"
bondInfo[432].atom2.atomno	424
bondInfo[432].atom2.atomIndex	423
bondInfo[432].atom2._ipt	423
bondInfo[432].atom2.info	"[VAL]56:A.CA #424"
bondInfo[432].atom1.sym	"N"
bondInfo[432].atom1.atomno	423
bondInfo[432].atom1.atomIndex	422
bondInfo[432].atom1._ipt	422
bondInfo[432].atom1.info	"[VAL]56:A.N #423"
bondInfo[432]._bpt	431
bondInfo[432].radius	0.15
bondInfo[432].type	"single"
bondInfo[432].jmol_order	"0x1"
bondInfo[433].colix	0
bondInfo[433].visible	true
bondInfo[433].order	1.0
bondInfo[433].length_Ang	1.5246135
bondInfo[433].atom2.sym	"C"
bondInfo[433].atom2.atomno	425
bondInfo[433].atom2.atomIndex	424
bondInfo[433].atom2._ipt	424
bondInfo[433].atom2.info	"[VAL]56:A.C #425"
bondInfo[433].atom1.sym	"C"
bondInfo[433].atom1.atomno	424
bondInfo[433].atom1.atomIndex	423
bondInfo[433].atom1._ipt	423
bondInfo[433].atom1.info	"[VAL]56:A.CA #424"
bondInfo[433]._bpt	432
bondInfo[433].radius	0.15
bondInfo[433].type	"single"
bondInfo[433].jmol_order	"0x1"
bondInfo[434].colix	0
bondInfo[434].visible	true
bondInfo[434].order	1.0
bondInfo[434].length_Ang	1.5843239
bondInfo[434].atom2.sym	"C"
bondInfo[434].atom2.atomno	427
bondInfo[434].atom2.atomIndex	426
bondInfo[434].atom2._ipt	426
bondInfo[434].atom2.info	"[VAL]56:A.CB #427"
bondInfo[434].atom1.sym	"C"
bondInfo[434].atom1.atomno	424
bondInfo[434].atom1.atomIndex	423
bondInfo[434].atom1._ipt	423
bondInfo[434].atom1.info	"[VAL]56:A.CA #424"
bondInfo[434]._bpt	433
bondInfo[434].radius	0.15
bondInfo[434].type	"single"
bondInfo[434].jmol_order	"0x1"
bondInfo[435].colix	0
bondInfo[435].visible	true
bondInfo[435].order	1.0
bondInfo[435].length_Ang	1.3340577
bondInfo[435].atom2.sym	"N"
bondInfo[435].atom2.atomno	430
bondInfo[435].atom2.atomIndex	429
bondInfo[435].atom2._ipt	429
bondInfo[435].atom2.info	"[ARG]57:A.N #430"
bondInfo[435].atom1.sym	"C"
bondInfo[435].atom1.atomno	425
bondInfo[435].atom1.atomIndex	424
bondInfo[435].atom1._ipt	424
bondInfo[435].atom1.info	"[VAL]56:A.C #425"
bondInfo[435]._bpt	434
bondInfo[435].radius	0.15
bondInfo[435].type	"single"
bondInfo[435].jmol_order	"0x1"
bondInfo[436].colix	0
bondInfo[436].visible	true
bondInfo[436].order	1.0
bondInfo[436].length_Ang	1.240558
bondInfo[436].atom2.sym	"O"
bondInfo[436].atom2.atomno	426
bondInfo[436].atom2.atomIndex	425
bondInfo[436].atom2._ipt	425
bondInfo[436].atom2.info	"[VAL]56:A.O #426"
bondInfo[436].atom1.sym	"C"
bondInfo[436].atom1.atomno	425
bondInfo[436].atom1.atomIndex	424
bondInfo[436].atom1._ipt	424
bondInfo[436].atom1.info	"[VAL]56:A.C #425"
bondInfo[436]._bpt	435
bondInfo[436].radius	0.15
bondInfo[436].type	"single"
bondInfo[436].jmol_order	"0x1"
bondInfo[437].colix	0
bondInfo[437].visible	true
bondInfo[437].order	1.0
bondInfo[437].length_Ang	1.5057833
bondInfo[437].atom2.sym	"C"
bondInfo[437].atom2.atomno	429
bondInfo[437].atom2.atomIndex	428
bondInfo[437].atom2._ipt	428
bondInfo[437].atom2.info	"[VAL]56:A.CG2 #429"
bondInfo[437].atom1.sym	"C"
bondInfo[437].atom1.atomno	427
bondInfo[437].atom1.atomIndex	426
bondInfo[437].atom1._ipt	426
bondInfo[437].atom1.info	"[VAL]56:A.CB #427"
bondInfo[437]._bpt	436
bondInfo[437].radius	0.15
bondInfo[437].type	"single"
bondInfo[437].jmol_order	"0x1"
bondInfo[438].colix	0
bondInfo[438].visible	true
bondInfo[438].order	1.0
bondInfo[438].length_Ang	1.5193106
bondInfo[438].atom2.sym	"C"
bondInfo[438].atom2.atomno	427
bondInfo[438].atom2.atomIndex	426
bondInfo[438].atom2._ipt	426
bondInfo[438].atom2.info	"[VAL]56:A.CB #427"
bondInfo[438].atom1.sym	"C"
bondInfo[438].atom1.atomno	428
bondInfo[438].atom1.atomIndex	427
bondInfo[438].atom1._ipt	427
bondInfo[438].atom1.info	"[VAL]56:A.CG1 #428"
bondInfo[438]._bpt	437
bondInfo[438].radius	0.15
bondInfo[438].type	"single"
bondInfo[438].jmol_order	"0x1"
bondInfo[439].colix	0
bondInfo[439].visible	true
bondInfo[439].order	1.0
bondInfo[439].length_Ang	1.4398806
bondInfo[439].atom2.sym	"C"
bondInfo[439].atom2.atomno	431
bondInfo[439].atom2.atomIndex	430
bondInfo[439].atom2._ipt	430
bondInfo[439].atom2.info	"[ARG]57:A.CA #431"
bondInfo[439].atom1.sym	"N"
bondInfo[439].atom1.atomno	430
bondInfo[439].atom1.atomIndex	429
bondInfo[439].atom1._ipt	429
bondInfo[439].atom1.info	"[ARG]57:A.N #430"
bondInfo[439]._bpt	438
bondInfo[439].radius	0.15
bondInfo[439].type	"single"
bondInfo[439].jmol_order	"0x1"
bondInfo[440].colix	0
bondInfo[440].visible	true
bondInfo[440].order	1.0
bondInfo[440].length_Ang	1.5182221
bondInfo[440].atom2.sym	"C"
bondInfo[440].atom2.atomno	432
bondInfo[440].atom2.atomIndex	431
bondInfo[440].atom2._ipt	431
bondInfo[440].atom2.info	"[ARG]57:A.C #432"
bondInfo[440].atom1.sym	"C"
bondInfo[440].atom1.atomno	431
bondInfo[440].atom1.atomIndex	430
bondInfo[440].atom1._ipt	430
bondInfo[440].atom1.info	"[ARG]57:A.CA #431"
bondInfo[440]._bpt	439
bondInfo[440].radius	0.15
bondInfo[440].type	"single"
bondInfo[440].jmol_order	"0x1"
bondInfo[441].colix	0
bondInfo[441].visible	true
bondInfo[441].order	1.0
bondInfo[441].length_Ang	1.3322542
bondInfo[441].atom2.sym	"N"
bondInfo[441].atom2.atomno	441
bondInfo[441].atom2.atomIndex	440
bondInfo[441].atom2._ipt	440
bondInfo[441].atom2.info	"[GLN]58:A.N #441"
bondInfo[441].atom1.sym	"C"
bondInfo[441].atom1.atomno	432
bondInfo[441].atom1.atomIndex	431
bondInfo[441].atom1._ipt	431
bondInfo[441].atom1.info	"[ARG]57:A.C #432"
bondInfo[441]._bpt	440
bondInfo[441].radius	0.15
bondInfo[441].type	"single"
bondInfo[441].jmol_order	"0x1"
bondInfo[442].colix	0
bondInfo[442].visible	true
bondInfo[442].order	1.0
bondInfo[442].length_Ang	1.2190315
bondInfo[442].atom2.sym	"O"
bondInfo[442].atom2.atomno	433
bondInfo[442].atom2.atomIndex	432
bondInfo[442].atom2._ipt	432
bondInfo[442].atom2.info	"[ARG]57:A.O #433"
bondInfo[442].atom1.sym	"C"
bondInfo[442].atom1.atomno	432
bondInfo[442].atom1.atomIndex	431
bondInfo[442].atom1._ipt	431
bondInfo[442].atom1.info	"[ARG]57:A.C #432"
bondInfo[442]._bpt	441
bondInfo[442].radius	0.15
bondInfo[442].type	"single"
bondInfo[442].jmol_order	"0x1"
bondInfo[443].colix	0
bondInfo[443].visible	true
bondInfo[443].order	1.0
bondInfo[443].length_Ang	1.5154684
bondInfo[443].atom2.sym	"C"
bondInfo[443].atom2.atomno	431
bondInfo[443].atom2.atomIndex	430
bondInfo[443].atom2._ipt	430
